Market,MarketName,Sector,Fetch_Time,up_0_3,up_3_5,up_5_7,up_7_plus,down_0_3,down_3_5,down_5_7,down_7_plus,unchanged,no_trade,total_turnover
KR,KOSPI Composite Index,Energy Minerals,2026-06-06 21:00:00,1,1,0,0,4,1,0,0,0,0,74661709645.0
KR,KOSPI Composite Index,Finance,2026-06-06 21:00:00,27,4,1,1,36,6,3,1,3,0,4026247259038.0
KR,KOSPI Composite Index,Health Technology,2026-06-06 21:00:00,8,2,0,1,36,9,1,2,0,0,633241567933.0
KR,KOSPI Composite Index,Industrial Services,2026-06-06 21:00:00,5,0,0,0,15,4,0,1,1,0,519335757234.0
KR,KOSPI Composite Index,Miscellaneous,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,22845937240.0
KR,KOSPI Composite Index,Non-Energy Minerals,2026-06-06 21:00:00,12,1,1,0,37,9,2,3,2,0,303205570878.0
KR,KOSPI Composite Index,Process Industries,2026-06-06 21:00:00,21,6,0,0,59,18,9,3,0,0,578190071451.0
KR,KOSPI Composite Index,Producer Manufacturing,2026-06-06 21:00:00,19,1,0,1,63,20,18,6,5,0,5038948679026.0
KR,KOSPI Composite Index,Retail Trade,2026-06-06 21:00:00,6,2,0,0,9,0,3,1,0,0,268944888970.0
KR,KOSPI Composite Index,Technology Services,2026-06-06 21:00:00,3,1,0,0,8,3,3,3,2,0,1717473780991.0
KR,KOSPI Composite Index,Transportation,2026-06-06 21:00:00,8,0,0,0,19,2,0,0,0,0,230473339101.0
KR,KOSPI Composite Index,Utilities,2026-06-06 21:00:00,5,0,0,0,8,2,1,0,1,0,116371696160.0
HK,Hang Seng Index,Commercial Services,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,2192218906.02
HK,Hang Seng Index,Communications,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,0,0,1989668985.09
HK,Hang Seng Index,Consumer Durables,2026-06-06 21:00:00,2,0,0,0,6,0,0,0,0,0,4297760525.74
HK,Hang Seng Index,Consumer Non-Durables,2026-06-06 21:00:00,2,0,0,0,5,0,2,0,1,0,3930925920.52
HK,Hang Seng Index,Consumer Services,2026-06-06 21:00:00,0,0,0,0,5,1,0,0,0,0,4765053767.48
HK,Hang Seng Index,Distribution Services,2026-06-06 21:00:00,1,0,0,0,1,0,0,0,0,0,721831883.1
HK,Hang Seng Index,Electronic Technology,2026-06-06 21:00:00,0,0,0,0,3,1,0,1,0,0,27954588103.24
HK,Hang Seng Index,Energy Minerals,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,1,0,4417316582.41
HK,Hang Seng Index,Finance,2026-06-06 21:00:00,7,0,0,0,10,2,0,0,2,0,30319344110.84
HK,Hang Seng Index,Health Technology,2026-06-06 21:00:00,3,0,0,0,2,0,0,0,1,0,4143437983.48
HK,Hang Seng Index,Non-Energy Minerals,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,3605523339.76
HK,Hang Seng Index,Producer Manufacturing,2026-06-06 21:00:00,0,0,0,0,2,1,0,0,0,0,7139146817.85
HK,Hang Seng Index,Retail Trade,2026-06-06 21:00:00,2,0,0,0,2,0,0,0,0,0,11823959231.3
HK,Hang Seng Index,Technology Services,2026-06-06 21:00:00,2,0,0,0,2,1,0,0,0,0,23113807388.49
HK,Hang Seng Index,Transportation,2026-06-06 21:00:00,0,0,1,0,2,0,0,0,1,0,940419574.78
HK,Hang Seng Index,Utilities,2026-06-06 21:00:00,4,0,0,0,1,0,0,0,1,0,2363159598.19
HK,Hang Seng China Enterprises Index,Commercial Services,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,2192218906.02
HK,Hang Seng China Enterprises Index,Communications,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,1772902037.79
HK,Hang Seng China Enterprises Index,Consumer Durables,2026-06-06 21:00:00,1,0,0,0,3,0,0,0,0,0,3491565394.59
HK,Hang Seng China Enterprises Index,Consumer Non-Durables,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,0,0,946319053.2
HK,Hang Seng China Enterprises Index,Consumer Services,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,0,0,3808346706.8
HK,Hang Seng China Enterprises Index,Electronic Technology,2026-06-06 21:00:00,0,0,0,0,3,0,0,1,0,0,27580518115.9
HK,Hang Seng China Enterprises Index,Energy Minerals,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,1,0,4417316582.41
HK,Hang Seng China Enterprises Index,Finance,2026-06-06 21:00:00,7,0,0,0,5,0,0,0,2,0,11002445168.76
HK,Hang Seng China Enterprises Index,Health Technology,2026-06-06 21:00:00,1,0,0,0,1,0,0,0,1,0,5050197974.48
HK,Hang Seng China Enterprises Index,Non-Energy Minerals,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,3605523339.76
HK,Hang Seng China Enterprises Index,Producer Manufacturing,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,2345738869.5
HK,Hang Seng China Enterprises Index,Retail Trade,2026-06-06 21:00:00,2,0,0,0,1,0,0,0,0,0,11294869837.5
HK,Hang Seng China Enterprises Index,Technology Services,2026-06-06 21:00:00,1,0,0,0,2,2,0,0,0,0,23792121558.72
HK,Hang Seng China Enterprises Index,Transportation,2026-06-06 21:00:00,0,0,0,0,0,0,0,0,1,0,381719534.6
HK,Hang Seng Tech Index,Commercial Services,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,2192218906.02
HK,Hang Seng Tech Index,Consumer Durables,2026-06-06 21:00:00,2,0,0,0,3,1,0,0,0,0,4151078766.02
HK,Hang Seng Tech Index,Consumer Services,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,1066803383.9
HK,Hang Seng Tech Index,Electronic Technology,2026-06-06 21:00:00,0,0,0,0,3,1,0,2,0,0,33640119855.04
HK,Hang Seng Tech Index,Producer Manufacturing,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,2345738869.5
HK,Hang Seng Tech Index,Retail Trade,2026-06-06 21:00:00,2,0,0,0,1,0,0,0,0,0,11294869837.5
HK,Hang Seng Tech Index,Technology Services,2026-06-06 21:00:00,5,2,0,0,2,2,0,0,0,0,28758218591.04
SG,All Singapore Companies,Commercial Services,2026-06-06 21:00:00,2,2,0,1,7,4,1,0,11,0,108124386.5
SG,All Singapore Companies,Communications,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,2,0,138740848.0
SG,All Singapore Companies,Consumer Durables,2026-06-06 21:00:00,1,1,0,0,1,1,0,1,4,0,5819292.1
SG,All Singapore Companies,Consumer Non-Durables,2026-06-06 21:00:00,3,0,0,1,7,1,0,1,6,0,25211889.0
SG,All Singapore Companies,Consumer Services,2026-06-06 21:00:00,6,2,1,1,11,2,1,3,17,0,29924959.5
SG,All Singapore Companies,Distribution Services,2026-06-06 21:00:00,6,1,1,2,7,7,1,0,10,0,3308221.1
SG,All Singapore Companies,Electronic Technology,2026-06-06 21:00:00,2,1,0,1,9,2,1,1,8,0,140904492.1
SG,All Singapore Companies,Energy Minerals,2026-06-06 21:00:00,2,0,0,0,4,1,0,0,1,0,3585352.2
SG,All Singapore Companies,Finance,2026-06-06 21:00:00,27,1,1,4,32,1,1,2,35,0,923966555.96
SG,All Singapore Companies,Health Services,2026-06-06 21:00:00,2,0,0,0,2,1,0,3,5,0,3846101.7
SG,All Singapore Companies,Health Technology,2026-06-06 21:00:00,1,0,0,0,6,0,1,0,1,0,6893726.0
SG,All Singapore Companies,Industrial Services,2026-06-06 21:00:00,6,1,0,1,10,4,2,4,15,0,8326345.8
SG,All Singapore Companies,Miscellaneous,2026-06-06 21:00:00,1,0,0,0,2,1,0,0,1,0,467407.0
SG,All Singapore Companies,Non-Energy Minerals,2026-06-06 21:00:00,3,1,0,2,4,1,0,1,9,0,5365453.7
SG,All Singapore Companies,Process Industries,2026-06-06 21:00:00,0,3,1,4,3,4,4,1,8,0,42890328.6
SG,All Singapore Companies,Producer Manufacturing,2026-06-06 21:00:00,5,2,0,2,12,4,4,3,11,0,151896657.26
SG,All Singapore Companies,Retail Trade,2026-06-06 21:00:00,3,3,1,0,6,3,0,1,5,0,14387994.03
SG,All Singapore Companies,Technology Services,2026-06-06 21:00:00,1,0,1,0,4,2,0,1,3,0,36388104.0
SG,All Singapore Companies,Transportation,2026-06-06 21:00:00,3,0,2,1,5,1,1,1,13,0,120525003.84
SG,All Singapore Companies,Utilities,2026-06-06 21:00:00,1,1,0,1,5,0,0,1,3,0,64440420.47
SG,Straits Times Index,Communications,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,123138873.0
SG,Straits Times Index,Consumer Non-Durables,2026-06-06 21:00:00,1,0,0,0,0,0,0,0,0,0,7343411.0
SG,Straits Times Index,Consumer Services,2026-06-06 21:00:00,0,0,0,0,0,0,0,0,1,0,28049227.5
SG,Straits Times Index,Electronic Technology,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,59089866.0
SG,Straits Times Index,Finance,2026-06-06 21:00:00,4,0,0,0,9,0,0,0,3,0,812151957.59
SG,Straits Times Index,Process Industries,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,25540466.0
SG,Straits Times Index,Producer Manufacturing,2026-06-06 21:00:00,1,0,0,0,2,0,0,0,0,0,137025610.76
SG,Straits Times Index,Retail Trade,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,4690334.43
SG,Straits Times Index,Transportation,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,1,0,89848044.64
SG,Straits Times Index,Utilities,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,57687119.97
UK,All UK Companies,Commercial Services,2026-06-06 21:00:00,20,4,1,1,21,5,1,2,30,0,567881953.36
UK,All UK Companies,Communications,2026-06-06 21:00:00,0,0,0,0,5,0,0,0,1,0,216084951.22
UK,All UK Companies,Consumer Durables,2026-06-06 21:00:00,9,0,1,0,10,1,0,0,9,0,98369356.78
UK,All UK Companies,Consumer Non-Durables,2026-06-06 21:00:00,18,0,0,1,9,0,0,2,9,0,699601455.0
UK,All UK Companies,Consumer Services,2026-06-06 21:00:00,14,1,1,2,11,2,0,0,21,0,193007827.39
UK,All UK Companies,Distribution Services,2026-06-06 21:00:00,5,0,0,0,12,1,1,0,8,0,276039029.89
UK,All UK Companies,Electronic Technology,2026-06-06 21:00:00,11,2,0,4,8,7,3,3,23,0,657571686.51
UK,All UK Companies,Energy Minerals,2026-06-06 21:00:00,8,1,0,2,16,7,2,4,24,0,461390179.98
UK,All UK Companies,Finance,2026-06-06 21:00:00,34,2,2,4,79,6,2,7,69,0,1464301795.62
UK,All UK Companies,Health Services,2026-06-06 21:00:00,2,1,0,0,3,1,0,1,3,0,11062938.57
UK,All UK Companies,Health Technology,2026-06-06 21:00:00,11,2,2,1,13,3,4,4,16,0,450750351.63
UK,All UK Companies,Industrial Services,2026-06-06 21:00:00,6,1,0,1,12,0,0,0,8,0,34740460.18
UK,All UK Companies,Miscellaneous,2026-06-06 21:00:00,3,0,1,0,13,2,2,1,11,0,78885166.65
UK,All UK Companies,Non-Energy Minerals,2026-06-06 21:00:00,16,5,0,12,26,15,8,11,34,0,599473220.17
UK,All UK Companies,Process Industries,2026-06-06 21:00:00,3,1,2,0,12,3,2,3,12,0,44157222.85
UK,All UK Companies,Producer Manufacturing,2026-06-06 21:00:00,11,6,2,3,19,5,0,5,12,0,203323115.68
UK,All UK Companies,Retail Trade,2026-06-06 21:00:00,8,1,0,0,12,7,0,0,8,0,286705844.56
UK,All UK Companies,Technology Services,2026-06-06 21:00:00,14,2,0,5,30,9,0,3,40,0,300862337.27
UK,All UK Companies,Transportation,2026-06-06 21:00:00,4,1,1,0,3,0,0,1,0,0,101342763.76
UK,All UK Companies,Utilities,2026-06-06 21:00:00,9,1,0,2,4,0,0,0,2,0,305385706.97
UK,UK 100 Index,Commercial Services,2026-06-06 21:00:00,5,0,0,0,0,0,0,0,0,0,519196889.87
UK,UK 100 Index,Communications,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,0,0,209472492.77
UK,UK 100 Index,Consumer Durables,2026-06-06 21:00:00,1,0,0,0,3,0,0,0,1,0,69639930.5
UK,UK 100 Index,Consumer Non-Durables,2026-06-06 21:00:00,8,0,0,0,2,0,0,0,0,0,680682947.16
UK,UK 100 Index,Consumer Services,2026-06-06 21:00:00,3,0,0,0,2,0,0,0,0,0,138543535.91
UK,UK 100 Index,Distribution Services,2026-06-06 21:00:00,1,0,0,0,1,1,0,0,0,0,261378976.48
UK,UK 100 Index,Electronic Technology,2026-06-06 21:00:00,2,0,0,0,1,1,0,0,0,0,531134579.29
UK,UK 100 Index,Energy Minerals,2026-06-06 21:00:00,1,0,0,0,1,0,0,0,0,0,430564080.97
UK,UK 100 Index,Finance,2026-06-06 21:00:00,5,0,0,0,16,0,0,0,1,0,1266067019.98
UK,UK 100 Index,Health Technology,2026-06-06 21:00:00,4,0,0,0,0,0,0,0,1,0,432844404.77
UK,UK 100 Index,Miscellaneous,2026-06-06 21:00:00,1,0,0,0,5,1,0,0,0,0,196535025.5
UK,UK 100 Index,Non-Energy Minerals,2026-06-06 21:00:00,0,0,0,0,0,1,4,0,0,0,604196312.86
UK,UK 100 Index,Process Industries,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,15861047.14
UK,UK 100 Index,Producer Manufacturing,2026-06-06 21:00:00,1,0,0,0,4,0,0,0,0,0,135153569.75
UK,UK 100 Index,Retail Trade,2026-06-06 21:00:00,3,0,0,0,1,1,0,0,0,0,244522685.03
UK,UK 100 Index,Technology Services,2026-06-06 21:00:00,1,0,0,0,3,0,0,0,0,0,243274248.02
UK,UK 100 Index,Transportation,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,62559780.54
UK,UK 100 Index,Utilities,2026-06-06 21:00:00,5,0,0,0,2,0,0,0,0,0,293326737.03
FR,All France Companies,Commercial Services,2026-06-06 21:00:00,9,1,1,3,23,3,0,8,7,0,181148321.42
FR,All France Companies,Communications,2026-06-06 21:00:00,0,0,0,0,3,0,0,1,1,0,77493158.4
FR,All France Companies,Consumer Durables,2026-06-06 21:00:00,3,2,2,1,5,2,0,1,2,0,92599925.4
FR,All France Companies,Consumer Non-Durables,2026-06-06 21:00:00,17,1,1,1,5,1,0,1,9,0,743855764.92
FR,All France Companies,Consumer Services,2026-06-06 21:00:00,8,3,1,1,13,0,2,3,4,0,78189030.57
FR,All France Companies,Distribution Services,2026-06-06 21:00:00,7,1,0,1,5,0,0,1,3,0,30641924.63
FR,All France Companies,Electronic Technology,2026-06-06 21:00:00,13,2,2,3,22,3,6,5,7,0,839551348.41
FR,All France Companies,Energy Minerals,2026-06-06 21:00:00,2,0,0,0,1,0,1,0,0,0,183318147.44
FR,All France Companies,Finance,2026-06-06 21:00:00,26,1,0,6,27,5,0,3,15,0,509050442.06
FR,All France Companies,Health Services,2026-06-06 21:00:00,2,0,0,0,3,0,0,1,1,0,5250054.56
FR,All France Companies,Health Technology,2026-06-06 21:00:00,16,3,3,1,20,8,3,1,6,0,397991628.19
FR,All France Companies,Industrial Services,2026-06-06 21:00:00,4,0,2,1,8,1,0,0,4,0,144735187.96
FR,All France Companies,Miscellaneous,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,1,0,1057758.63
FR,All France Companies,Non-Energy Minerals,2026-06-06 21:00:00,3,0,0,0,5,1,0,1,3,0,16631341.96
FR,All France Companies,Process Industries,2026-06-06 21:00:00,8,5,0,0,8,0,1,2,2,0,167975707.14
FR,All France Companies,Producer Manufacturing,2026-06-06 21:00:00,14,0,1,3,15,3,1,2,5,0,462622610.49
FR,All France Companies,Retail Trade,2026-06-06 21:00:00,6,0,2,1,7,3,0,0,3,0,41142991.44
FR,All France Companies,Technology Services,2026-06-06 21:00:00,5,3,0,1,28,9,1,0,11,0,136704242.79
FR,All France Companies,Transportation,2026-06-06 21:00:00,2,0,0,0,3,2,1,1,2,0,43688970.21
FR,All France Companies,Utilities,2026-06-06 21:00:00,4,0,0,1,4,2,1,2,1,0,145012993.64
FR,CAC 40 Index,Commercial Services,2026-06-06 21:00:00,0,0,0,0,3,0,0,0,0,0,108523841.02
FR,CAC 40 Index,Communications,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,61068772.49
FR,CAC 40 Index,Consumer Durables,2026-06-06 21:00:00,1,0,0,0,1,1,0,0,0,0,83218661.87
FR,CAC 40 Index,Consumer Non-Durables,2026-06-06 21:00:00,6,0,0,0,0,0,0,0,0,0,731290066.43
FR,CAC 40 Index,Consumer Services,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,42813436.65
FR,CAC 40 Index,Electronic Technology,2026-06-06 21:00:00,2,0,0,0,2,0,1,0,0,0,708204562.52
FR,CAC 40 Index,Energy Minerals,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,181196516.76
FR,CAC 40 Index,Finance,2026-06-06 21:00:00,3,0,0,0,3,0,0,0,0,0,433085631.23
FR,CAC 40 Index,Health Technology,2026-06-06 21:00:00,1,0,0,0,1,0,0,0,0,0,276515411.3
FR,CAC 40 Index,Industrial Services,2026-06-06 21:00:00,3,0,0,0,0,0,0,0,0,0,125500949.11
FR,CAC 40 Index,Process Industries,2026-06-06 21:00:00,1,0,0,0,0,0,0,0,0,0,155392986.0
FR,CAC 40 Index,Producer Manufacturing,2026-06-06 21:00:00,1,0,0,0,0,1,0,0,0,0,372175961.34
FR,CAC 40 Index,Retail Trade,2026-06-06 21:00:00,1,0,0,0,0,0,0,0,0,0,37141669.0
FR,CAC 40 Index,Technology Services,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,104059137.5
FR,CAC 40 Index,Utilities,2026-06-06 21:00:00,2,0,0,0,0,0,0,0,0,0,139172213.6
FR,SBF 120 Index,Commercial Services,2026-06-06 21:00:00,2,0,0,0,9,1,0,0,0,0,176157898.61
FR,SBF 120 Index,Communications,2026-06-06 21:00:00,0,0,0,0,1,1,0,1,0,0,86836243.48
FR,SBF 120 Index,Consumer Durables,2026-06-06 21:00:00,1,1,0,0,2,1,0,0,0,0,89782120.97
FR,SBF 120 Index,Consumer Non-Durables,2026-06-06 21:00:00,7,0,0,0,1,0,0,0,0,0,739715107.07
FR,SBF 120 Index,Consumer Services,2026-06-06 21:00:00,2,0,0,0,5,0,0,0,0,0,76193150.42
FR,SBF 120 Index,Distribution Services,2026-06-06 21:00:00,1,0,0,0,2,0,0,0,0,0,30123386.34
FR,SBF 120 Index,Electronic Technology,2026-06-06 21:00:00,3,0,0,0,6,0,2,0,0,0,804988075.52
FR,SBF 120 Index,Energy Minerals,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,181196516.76
FR,SBF 120 Index,Finance,2026-06-06 21:00:00,9,0,0,0,10,0,0,0,0,0,516799070.87
FR,SBF 120 Index,Health Services,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,2540984.72
FR,SBF 120 Index,Health Technology,2026-06-06 21:00:00,2,1,0,0,5,1,1,0,1,0,379525279.39
FR,SBF 120 Index,Industrial Services,2026-06-06 21:00:00,4,0,0,0,2,0,0,0,0,0,144058611.21
FR,SBF 120 Index,Non-Energy Minerals,2026-06-06 21:00:00,1,0,0,0,1,1,0,0,1,0,16464881.76
FR,SBF 120 Index,Process Industries,2026-06-06 21:00:00,1,0,0,0,2,0,0,0,0,0,166436841.62
FR,SBF 120 Index,Producer Manufacturing,2026-06-06 21:00:00,4,0,0,0,3,2,0,0,0,0,455277184.39
FR,SBF 120 Index,Retail Trade,2026-06-06 21:00:00,1,0,0,0,1,0,0,0,0,0,39759738.08
FR,SBF 120 Index,Technology Services,2026-06-06 21:00:00,0,0,0,0,4,1,0,0,0,0,124885511.22
FR,SBF 120 Index,Transportation,2026-06-06 21:00:00,0,0,0,0,2,1,0,0,1,0,42912774.27
FR,SBF 120 Index,Utilities,2026-06-06 21:00:00,2,0,0,0,0,0,0,0,0,0,139172213.6
DE,All Germany Companies,Commercial Services,2026-06-06 21:00:00,4,2,0,0,5,1,0,2,6,0,8198358.18
DE,All Germany Companies,Communications,2026-06-06 21:00:00,1,0,0,0,3,0,0,0,1,0,201500280.32
DE,All Germany Companies,Consumer Durables,2026-06-06 21:00:00,4,0,0,0,7,1,0,0,1,0,263825783.09
DE,All Germany Companies,Consumer Non-Durables,2026-06-06 21:00:00,3,1,0,0,3,1,0,0,0,0,138791434.02
DE,All Germany Companies,Consumer Services,2026-06-06 21:00:00,7,0,1,0,7,1,0,1,2,0,35235919.77
DE,All Germany Companies,Distribution Services,2026-06-06 21:00:00,2,1,1,0,4,3,0,1,1,0,19559176.31
DE,All Germany Companies,Electronic Technology,2026-06-06 21:00:00,9,0,1,0,11,4,1,3,4,0,935260572.41
DE,All Germany Companies,Energy Minerals,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,4320393.6
DE,All Germany Companies,Finance,2026-06-06 21:00:00,22,1,0,1,30,6,2,0,21,0,702347427.34
DE,All Germany Companies,Health Services,2026-06-06 21:00:00,3,1,0,0,4,0,0,0,2,0,67346607.58
DE,All Germany Companies,Health Technology,2026-06-06 21:00:00,9,1,0,2,13,0,0,1,1,0,187811875.79
DE,All Germany Companies,Industrial Services,2026-06-06 21:00:00,3,2,0,0,5,1,0,2,0,0,36408871.0
DE,All Germany Companies,Miscellaneous,2026-06-06 21:00:00,0,0,0,0,1,0,0,0,0,0,46611.8
DE,All Germany Companies,Non-Energy Minerals,2026-06-06 21:00:00,5,0,0,0,3,0,1,1,1,0,100595640.27
DE,All Germany Companies,Process Industries,2026-06-06 21:00:00,7,1,0,0,9,0,1,1,1,0,212580191.83
DE,All Germany Companies,Producer Manufacturing,2026-06-06 21:00:00,14,2,0,2,27,5,2,1,4,0,658893287.29
DE,All Germany Companies,Retail Trade,2026-06-06 21:00:00,5,1,0,1,6,2,0,1,1,0,44298055.09
DE,All Germany Companies,Technology Services,2026-06-06 21:00:00,12,2,3,3,19,7,2,1,12,0,567506301.08
DE,All Germany Companies,Transportation,2026-06-06 21:00:00,4,0,0,0,3,0,0,0,1,0,164991304.61
DE,All Germany Companies,Unknown,2026-06-06 21:00:00,0,0,0,0,2,0,0,0,0,0,297687.5
DE,All Germany Companies,Utilities,2026-06-06 21:00:00,7,0,0,0,4,1,0,0,0,0,118557879.09
EU,All European Companies,Commercial Services,2026-06-06 21:00:00,89,14,5,14,131,30,4,20,89,0,1840111338.43
EU,All European Companies,Communications,2026-06-06 21:00:00,20,3,2,0,31,0,0,2,11,0,1023259393.26
EU,All European Companies,Consumer Durables,2026-06-06 21:00:00,48,8,5,7,96,9,5,6,33,0,1409681964.66
EU,All European Companies,Consumer Non-Durables,2026-06-06 21:00:00,107,11,5,10,103,14,3,6,50,0,3224695988.15
EU,All European Companies,Consumer Services,2026-06-06 21:00:00,85,11,6,10,92,11,3,13,76,0,586807148.11
EU,All European Companies,Distribution Services,2026-06-06 21:00:00,59,6,2,9,86,17,4,6,30,0,598548613.81
EU,All European Companies,Electronic Technology,2026-06-06 21:00:00,76,8,6,15,117,34,23,22,59,0,5289602115.56
EU,All European Companies,Energy Minerals,2026-06-06 21:00:00,33,5,1,4,42,8,4,5,32,0,1522794966.38
EU,All European Companies,Finance,2026-06-06 21:00:00,327,24,10,35,462,54,17,24,320,0,8527826466.59
EU,All European Companies,Government,2026-06-06 21:00:00,1,0,0,0,0,0,0,0,0,0,10148.54
EU,All European Companies,Health Services,2026-06-06 21:00:00,20,6,0,2,19,2,0,3,15,0,185591623.18
EU,All European Companies,Health Technology,2026-06-06 21:00:00,135,23,11,15,140,44,20,18,52,0,3076637587.12
EU,All European Companies,Industrial Services,2026-06-06 21:00:00,79,15,7,4,97,14,3,11,53,0,981817320.99
EU,All European Companies,Miscellaneous,2026-06-06 21:00:00,132,2,1,2,66,5,3,4,41,0,140979023.63
EU,All European Companies,Non-Energy Minerals,2026-06-06 21:00:00,69,10,5,19,109,28,13,17,56,0,2199406319.15
EU,All European Companies,Process Industries,2026-06-06 21:00:00,98,13,7,10,130,23,12,10,49,0,1283941561.46
EU,All European Companies,Producer Manufacturing,2026-06-06 21:00:00,126,19,13,22,231,46,14,19,89,0,3785042357.25
EU,All European Companies,Retail Trade,2026-06-06 21:00:00,69,9,7,4,77,14,2,3,26,0,1131922205.23
